name,緯度,經度,nearby,站點到景點,THSR,THSR_trans次,THSR_中間點,THSR_中間點到達車次,TRA,TRA_trans次,TRA_中間點,TRA_中間點到達車次
半天岩,23.46225,120.59315,,,,,,,,,,
塘湖登山步道,23.48573,120.6802,,,,,,,,,,
中央廣播電台民雄分台日式招待所,23.56031,120.42974,,,,,,,,,,
修緣禪寺,23.33433,120.24444,,,,,,,,,,
縣定古蹟奮起湖車庫,23.5048,120.6945,,,,,,,,,,
朴子溪河口濕地,23.45913,120.1757,,,,,,,,,,
梅山公園,23.57945,120.5571,,,,,,,,,,
梅園,23.5089,120.8021,,,,,,,,,,
阿里山神木,23.51911,120.8069,,,,,,,,,,
仁義潭水庫,23.46068,120.5121,,,,,,,,,,
保鹿自行車道,23.409914,120.37604,,,,,,,,,,
嘉義酒類文物館,23.52071,120.4461,,,,,,,,,,
碧湖山觀光茶園,23.56977,120.62196,,,,,,,,,,
潭墘社區,23.50612,120.27909,,,,,,,,,,
瑞峰龍宮瀑布,23.55354,120.65728,,,,,,,,,,
大坑凌雲岩登山步道,23.56038,120.5874,,,,,,,,,,
蒜頭社區,23.49325,120.29209,,,,,,,,,,
新美,23.34693,120.7136,,,,,,,,,,
朴子藝術公園,23.46666,120.25365,,,,,,,,,,
南華大學,23.56931,120.4943,,,,,,,,,,
四腳獸,23.46835,120.29425,,,,,,,,,,
風吹嶺,23.22897,120.53809,,,,,,,,,,
新港鐵路公園,23.55299,120.3459,,,,,,,,,,
嘉義縣表演藝術中心,23.54362,120.4318,,,,,,,,,,
霧茶雲霞櫻步道,23.47409,120.70274,,,,,,,,,,
蛟龍大瀑布,23.54398,120.76781,,,,,,,,,,
瑞太古道,23.53975,120.693,,,,,,,,,,
縣定古蹟奉天宮,23.55652,120.3479,,,,,,,,,,
奮起湖風景區,23.50462,120.6945,,,,,,,,,,
日常,23.46334,120.29324,,,,,,,,,,
樹木銀行,23.45321,120.559,,,,,,,,,,
竹崎車站,23.52626,120.5535,,,,,,,,,,
楓林峽,23.50584,120.6854,,,,,,,,,,
坪林風景區,23.25025,120.6179,,,,,,,,,,
新港文教基金會閱讀館,23.55973,120.34351,,,,,,,,,,
高山博物館,23.5089,120.8021,,,,,,,,,,
奮瑞古道,23.50572,120.6937,,,,,,,,,,
圓潭自然生態園區,23.52882,120.6596,,,,,,,,,,
魚寮遺址,23.48235,120.35214,,,,,,,,,,
民雄鵝肉街,23.55503,120.43165,,,,,,,,,,
東洋棕梠湖高爾夫球場,23.46413,120.53616,,,,,,,,,,
奮起湖神社遺址,22.46702,120.4544,,,,,,,,,,
鹿仔草民俗文化學堂,23.41135,120.30828,,,,,,,,,,
大窯觀日台,23.55953,120.67921,,,,,,,,,,
梅山公園-天空廊道,23.578415,120.55831,,,,,,,,,,
石盤谷步道,23.59844,120.74596,,,,,,,,,,
天木,23.45728,120.32261,,,,,,,,,,
巨木群棧道,23.45003,120.8614,,,,,,,,,,
蒜頭糖廠工廠村,23.47875,120.29898,,,,,,,,,,
阿里山森林遊樂區,23.508858,120.80217,,,,,,,,,,
湖濱公園,23.299,120.58428,,,,,,,,,,
奮起湖老街,23.50506,120.6949,,,,,,,,,,
優遊吧斯鄒族文化部落,23.46242,120.69882,,,,,,,,,,
頂菜園鄉土館,23.56296,120.3238,,,,,,,,,,
太聖宮,23.33836,120.13793,,,,,,,,,,
溪口老街,23.60453,120.39804,,,,,,,,,,
鹿麻產車站,23.504175,120.53137,,,,,,,,,,
牛挑灣埤生態公園,23.40879,120.25567,,,,,,,,,,
生命之舞,23.46626,120.28316,,,,,,,,,,
姊妹潭,23.5089,120.8021,,,,,,,,,,
松竹社區,23.39329,120.28863,,,,,,,,,,
刺繡文化館,23.46832,120.24835,,,,,,,,,,
蘭后山莊鄒族文物館,23.51911,120.7453,,,,,,,,,,
王氏家廟,23.46271,120.3328,,,,,,,,,,
水社寮生態區,23.5051,120.6553,,,,,,,,,,
國立故宮博物院南部院區,23.46868,120.2946,,,,,,,,,,
頂塗溝蝴蝶村,23.45868,120.3704,,,,,,,,,,
山靈,23.4646,120.29301,,,,,,,,,,
蔗埕文化園區(蒜頭糖廠),23.47858,120.29892,,,,,,,,,,
開元殿,23.60362,120.3747,,,,,,,,,,
北極殿,23.2991,120.5942,,,,,,,,,,
特富野古道,23.46378,120.7593,,,,,,,,,,
野薑花溪步道,23.53942,120.6718,,,,,,,,,,
福山古道,23.45844,120.72338,,,,,,,,,,
昭慶禪寺,23.59698,120.4462,,,,,,,,,,
沼平公園,23.45003,120.8614,,,,,,,,,,
南崙彩繪村,23.59078,120.35425,,,,,,,,,,
石?林場,23.4071,120.57072,,,,,,,,,,
虎頭崁碑,23.53443,120.4932,,,,,,,,,,
新港三朵花的動人故事,23.57024,120.31332,,,,,,,,,,
青年嶺,23.53824,120.6642,,,,,,,,,,
菁埔彩繪村,23.556584,120.39868,,,,,,,,,,
縣定古蹟樹靈塔,23.51025,120.8039,,,,,,,,,,
蕭武龍交趾陶,23.54,120.42,,,,,,,,,,
巨榕古廟步道,23.59972,120.742,,,,,,,,,,
相逢瀑布,23.55515,120.62156,,,,,,,,,,
靈嚴寺,23.47467,120.603,,,,,,,,,,
三疊溪天臺殿,23.58751,120.43845,,,,,,,,,,
布袋鹽場,23.38111,120.1694,,,,,,,,,,
紫雲社區童玩館,23.48184,120.55147,,,,,,,,,,
縣定古蹟大興宮,23.55759,120.34666,,,,,,,,,,
文化磁場中的位子,23.46765,120.29412,,,,,,,,,,
優格哇獅市集(逐鹿社區),23.44641,120.5834,,,,,,,,,,
千年蝙蝠洞,23.5359,120.6637,,,,,,,,,,
大崙社區,23.44572,120.3608,,,,,,,,,,
板頭社區,23.56864,120.3191,,,,,,,,,,
燕子崖,23.5357,120.6653,,,,,,,,,,
祝山觀日平台,23.55467,120.7982,,,,,,,,,,
福靈宮鐵嘴將軍,23.47098,120.17226,,,,,,,,,,
縣定古蹟紫雲寺,23.46231,120.59534,,,,,,,,,,
旺萊山觀光工廠,23.55318,120.48003,,,,,,,,,,
新厝仔社區,23.38682,120.17035,,,,,,,,,,
歷史建築新港台糖復興鐵橋,23.55185,120.3474,,,,,,,,,,
三十六彎,23.56253,120.5963,,,,,,,,,,
縣定古蹟六興宮,23.51374,120.3346,,,,,,,,,,
光華社區(頂笨仔)五星三古,23.478023,120.67469,,,,,,,,,,
鐵支路公園,23.46331,120.24124,,,,,,,,,,
縣定古蹟吳鳳廟,23.44604,120.54125,,,,,,,,,,
雲潭瀑布,23.53417,120.6558,瑞里山莊,10,7211,2,新光三越遠東站,7315,7315,1,,
二延平山,23.41875,120.65193,鞍頂,4,7211,2,文化路口站,7314,7314|7312,1,,
葫蘆莊教育農園,23.5532,120.5024,東興,23,7211,2,嘉義火車站 ,,7309,1,,
聖恩宮,23.48778,120.3867,嘉義交流道東站,12,7211,1,,,7211|7212,1,,
茶山部落,23.29898,120.6646,建議您自行開車前往,,,,,,,,,
